DataID;Data;Ano;Mes;NomeMes;Trimestre;Semana
1;2023-01-01;2023;1;January;1;1
2;2023-01-02;2023;1;January;1;1
3;2023-01-03;2023;1;January;1;1
4;2023-01-04;2023;1;January;1;1
5;2023-01-05;2023;1;January;1;1
6;2023-01-06;2023;1;January;1;1
7;2023-01-07;2023;1;January;1;1
8;2023-01-08;2023;1;January;1;1
9;2023-01-09;2023;1;January;1;2
10;2023-01-10;2023;1;January;1;2
11;2023-01-11;2023;1;January;1;2
12;2023-01-12;2023;1;January;1;2
13;2023-01-13;2023;1;January;1;2
14;2023-01-14;2023;1;January;1;2
15;2023-01-15;2023;1;January;1;2
16;2023-01-16;2023;1;January;1;3
17;2023-01-17;2023;1;January;1;3
18;2023-01-18;2023;1;January;1;3
19;2023-01-19;2023;1;January;1;3
20;2023-01-20;2023;1;January;1;3
21;2023-01-21;2023;1;January;1;3
22;2023-01-22;2023;1;January;1;3
23;2023-01-23;2023;1;January;1;4
24;2023-01-24;2023;1;January;1;4
25;2023-01-25;2023;1;January;1;4
26;2023-01-26;2023;1;January;1;4
27;2023-01-27;2023;1;January;1;4
28;2023-01-28;2023;1;January;1;4
29;2023-01-29;2023;1;January;1;4
30;2023-01-30;2023;1;January;1;5
31;2023-01-31;2023;1;January;1;5
32;2023-02-01;2023;2;February;1;5
33;2023-02-02;2023;2;February;1;5
34;2023-02-03;2023;2;February;1;5
35;2023-02-04;2023;2;February;1;5
36;2023-02-05;2023;2;February;1;5
37;2023-02-06;2023;2;February;1;6
38;2023-02-07;2023;2;February;1;6
39;2023-02-08;2023;2;February;1;6
40;2023-02-09;2023;2;February;1;6
41;2023-02-10;2023;2;February;1;6
42;2023-02-11;2023;2;February;1;6
43;2023-02-12;2023;2;February;1;6
44;2023-02-13;2023;2;February;1;7
45;2023-02-14;2023;2;February;1;7
46;2023-02-15;2023;2;February;1;7
47;2023-02-16;2023;2;February;1;7
48;2023-02-17;2023;2;February;1;7
49;2023-02-18;2023;2;February;1;7
50;2023-02-19;2023;2;February;1;7
51;2023-02-20;2023;2;February;1;8
52;2023-02-21;2023;2;February;1;8
53;2023-02-22;2023;2;February;1;8
54;2023-02-23;2023;2;February;1;8
55;2023-02-24;2023;2;February;1;8
56;2023-02-25;2023;2;February;1;8
